title,description,reducePrice,normalPrice,delivery,coupon,link,photo,photoName,closed,category
Smartfon XIAOMI Mi 11 Lite 6/128GB 4G,,1299,1499,0,,https://www.mediaexpert.pl/smartfony-i-zegarki/smartfony/smartfon-xiaomi-mi-11-lite-6-128gb-czarny?gclid=EAIaIQobChMI0NKz4qHq8gIVU_BRCh0XtwVfEAQYBSABEgJKZfD_BwE,https://i.postimg.cc/28KW3svR/XIAOMI-Mi-11-Lite-6.jpg,xiaomi-mi-11.lite,false,ELECTRONICS
OnePlus Nord 5G 8/128GB Gray Onyx 90Hz,,1499,1899,0,,https://www.x-kom.pl/p/580965-smartfon-telefon-oneplus-nord-5g-8-128gb-gray-onyx-90hz.html,https://i.postimg.cc/0NKTjHtt/One-Plus-Nord-5-G.jpg,oneplusnord,false,ELECTRONICS
ASUS ZenFone 8 8/128GB Black,description,2699,2999,0,sale,https://www.x-kom.pl/p/650433-smartfon-telefon-asus-zenfone-8-8-128gb-black.html,https://i.postimg.cc/KvzxFQyW/asus-zenfone8.jpg,asus-zenfone8,false,ELECTRONICS
HTC Desire 21 Pro 5G 8/128GB Blue 90Hz,,1499,1999,0,,https://www.x-kom.pl/p/644074-smartfon-telefon-htc-desire-21-pro-5g-8-128gb-blue-90hz.html,https://i.postimg.cc/7hffd4PH/htc-desire-21pro.jpg,htc-desire-pro,false,ELECTRONICS
Nokia 8.3 5G Dual SIM 6/64GB,Lorem ipsum dolor sit amet"," consectetur adipiscing elit"," sed do eiusmod tempor incididunt ut labore et dolore magna aliqua. Ut enim ad minim veniam"," quis nostrud exercitation ullamco laboris nisi ut aliquip ex ea commodo consequat. Duis aute irure dolor in reprehenderit in voluptate velit esse cillum dolore eu fugiat nulla pariatur. Excepteur sint occaecat cupidatat non proident"," sunt in culpa qui officia deserunt mollit anim id est laborum.,1599,1999,0,HAPPY HOURS,https://www.x-kom.pl/p/612786-smartfon-telefon-nokia-83-5g-dual-sim-6-64gb-niebieski.html,https://i.postimg.cc/vBwJCtQc/nokia8-3.jpg,nokia8-3,false,ELECTRONICS
Vila - VILYNNEA MAXI DRESS,,174,249,0,,https://www.zalando.pl/vila-vilynnea-maxi-dress-suknia-balowa-total-eclipse-v1021c1jv-k11.html,https://i.postimg.cc/ZKJ5KxSD/vilynnea-maxi-dress.jpg,vilynnea,false,FASHION
Levi's 501 CROP Jeans,,292,449,0,jeans,zalando.pl/levis-501-crop-jeansy-straight-leg-tango-surge-le221n081-k17.html,https://i.postimg.cc/4dMpR2MM/levis501crop.jpg,levis501-crop,false,FASHION
adidas CORE 18 ELEVEN - T-shirt,,67,84,0,,https://www.zalando.pl/adidas-performance-core-18-koszulka-sportowa-ad542d1s7-c11.html?size=L,https://i.postimg.cc/XqX1fTK2/adidas-t-shirt.jpg,adidas-core-t-shirt,false,FASHION
adidas TREFOIL HOODIE,,200,249,0,,https://www.zalando.pl/adidas-originals-trefoil-hoodie-unisex-bluza-crew-blue-ad122s084-k13.html?size=L,https://i.postimg.cc/vBQM7HNG/trefoil-hoodie-adidas.jpg,adidas-trefoil-hoodie,false,FASHION
3-STRIPES HOODY ORIGINALS ADICOLOR SWEATSHIRT HOODIE,,242,269,0,,https://www.zalando.pl/adidas-originals-stripes-hoody-bluza-black-ad121005c-q11.html,https://i.postimg.cc/yN4qVYh7/adidas-stripes-hoody.jpg,adidas-stripes-hoody,false,FASHION
